Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
    set_operation                  shift and go to state 4
    insert_stmt                    shift and go to state 5
    update_stmt                    shift and go to state 6
    delete_stmt                    shift and go to state 7
    create_stmt                    shift and go to state 8
    drop_stmt                      shift and go to state 9
    show_tables_stmt               shift and go to state 10

state 1

    (0) S' -> statement .



state 2

    (1) statement -> query_content . opt_semicolon
    (85) opt_semicolon -> . SEMICOLON
    (86) opt_semicolon -> . empty
    (87) empty -> .

    SEMICOLON       shift and go to state 19
    $end            reduce using rule 87 (empty -> .)

    opt_semicolon                  shift and go to state 18
    empty                          shift and go to state 20

state 3

    (2) query_content -> select_statement .
    (15) set_operation -> select_statement . UNION select_statement
    (16) set_operation -> select_statement . INTERSECT select_statement
    (17) set_operation -> select_statement . EXCEPT select_statement

    SEMICOLON       reduce using rule 2 (query_content -> select_statement .)
    $end            reduce using rule 2 (query_content -> select_statement .)
    UNION           shift and go to state 21
    INTERSECT       shift and go to state 22
    EXCEPT          shift and go to state 23


state 4

    (3) query_content -> set_operation .

    SEMICOLON       reduce using rule 3 (query_content -> set_operation .)
    $end            reduce using rule 3 (query_content -> set_operation .)


state 5

    (4) query_content -> insert_stmt .

    SEMICOLON       reduce using rule 4 (query_content -> insert_stmt .)
    $end            reduce using rule 4 (query_content -> insert_stmt .)


state 6

    (5) query_content -> update_stmt .

    SEMICOLON       reduce using rule 5 (query_content -> update_stmt .)
    $end            reduce using rule 5 (query_content -> update_stmt .)


state 7

    (6) query_content -> delete_stmt .

    SEMICOLON       reduce using rule 6 (query_content -> delete_stmt .)
    $end            reduce using rule 6 (query_content -> delete_stmt .)


state 8

    (7) query_content -> create_stmt .

    SEMICOLON       reduce using rule 7 (query_content -> create_stmt .)
    $end            reduce using rule 7 (query_content -> create_stmt .)


state 9

    (8) query_content -> drop_stmt .

    SEMICOLON       reduce using rule 8 (query_content -> drop_stmt .)
    $end            reduce using rule 8 (query_content -> drop_stmt .)


state 10

    (9) query_content -> show_tables_stmt .

    SEMICOLON       reduce using rule 9 (query_content -> show_tables_stmt .)
    $end            reduce using rule 9 (query_content -> show_tables_stmt .)


state 11

    (11) select_statement -> SELECT . projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby
    (27) projections -> . STAR
    (28) projections -> . projection_item
    (29) projections -> . projections COMMA projection_item
    (30) projection_item -> . qualified_id
    (31) projection_item -> . aggregate_func
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER
    (32) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (33) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (34) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (35) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (36) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    STAR            shift and go to state 25
    IDENTIFIER      shift and go to state 29
    SUM             shift and go to state 30
    COUNT           shift and go to state 31
    AVG             shift and go to state 32
    MIN             shift and go to state 33
    MAX             shift and go to state 34

    projections                    shift and go to state 24
    projection_item                shift and go to state 26
    qualified_id                   shift and go to state 27
    aggregate_func                 shift and go to state 28

state 12

    (76) insert_stmt -> INSERT . INTO IDENTIFIER VALUES LPAREN value_list RPAREN

    INTO            shift and go to state 35


state 13

    (80) update_stmt -> UPDATE . IDENTIFIER SET assignment_list opt_where

    IDENTIFIER      shift and go to state 36


state 14

    (79) delete_stmt -> DELETE . FROM IDENTIFIER opt_where

    FROM            shift and go to state 37


state 15

    (69) create_stmt -> CREATE . TABLE IDENTIFIER LPAREN column_defs RPAREN

    TABLE           shift and go to state 38


state 16

    (84) drop_stmt -> DROP . TABLE IDENTIFIER

    TABLE           shift and go to state 39


state 17

    (10) show_tables_stmt -> SHOW . TABLES

    TABLES          shift and go to state 40


state 18

    (1) statement -> query_content opt_semicolon .

    $end            reduce using rule 1 (statement -> query_content opt_semicolon .)


state 19

    (85) opt_semicolon -> SEMICOLON .

    $end            reduce using rule 85 (opt_semicolon -> SEMICOLON .)


state 20

    (86) opt_semicolon -> empty .

    $end            reduce using rule 86 (opt_semicolon -> empty .)


state 21

    (15) set_operation -> select_statement UNION . select_statement
    (11) select_statement -> . SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby

    SELECT          shift and go to state 11

    select_statement               shift and go to state 41

state 22

    (16) set_operation -> select_statement INTERSECT . select_statement
    (11) select_statement -> . SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby

    SELECT          shift and go to state 11

    select_statement               shift and go to state 42

state 23

    (17) set_operation -> select_statement EXCEPT . select_statement
    (11) select_statement -> . SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby

    SELECT          shift and go to state 11

    select_statement               shift and go to state 43

state 24

    (11) select_statement -> SELECT projections . FROM from_clause opt_joins opt_where opt_groupby opt_orderby
    (29) projections -> projections . COMMA projection_item

    FROM            shift and go to state 44
    COMMA           shift and go to state 45


state 25

    (27) projections -> STAR .

    FROM            reduce using rule 27 (projections -> STAR .)
    COMMA           reduce using rule 27 (projections -> STAR .)


state 26

    (28) projections -> projection_item .

    FROM            reduce using rule 28 (projections -> projection_item .)
    COMMA           reduce using rule 28 (projections -> projection_item .)


state 27

    (30) projection_item -> qualified_id .

    FROM            reduce using rule 30 (projection_item -> qualified_id .)
    COMMA           reduce using rule 30 (projection_item -> qualified_id .)


state 28

    (31) projection_item -> aggregate_func .

    FROM            reduce using rule 31 (projection_item -> aggregate_func .)
    COMMA           reduce using rule 31 (projection_item -> aggregate_func .)


state 29

    (67) qualified_id -> IDENTIFIER . DOT IDENTIFIER
    (68) qualified_id -> IDENTIFIER .

    DOT             shift and go to state 46
    FROM            reduce using rule 68 (qualified_id -> IDENTIFIER .)
    COMMA           reduce using rule 68 (qualified_id -> IDENTIFIER .)
    RPAREN          reduce using rule 68 (qualified_id -> IDENTIFIER .)
    EQUALS          reduce using rule 68 (qualified_id -> IDENTIFIER .)
    NEQ             reduce using rule 68 (qualified_id -> IDENTIFIER .)
    GT              reduce using rule 68 (qualified_id -> IDENTIFIER .)
    LT              reduce using rule 68 (qualified_id -> IDENTIFIER .)
    GE              reduce using rule 68 (qualified_id -> IDENTIFIER .)
    LE              reduce using rule 68 (qualified_id -> IDENTIFIER .)
    AND             reduce using rule 68 (qualified_id -> IDENTIFIER .)
    OR              reduce using rule 68 (qualified_id -> IDENTIFIER .)
    PLUS            reduce using rule 68 (qualified_id -> IDENTIFIER .)
    MINUS           reduce using rule 68 (qualified_id -> IDENTIFIER .)
    STAR            reduce using rule 68 (qualified_id -> IDENTIFIER .)
    DIVIDE          reduce using rule 68 (qualified_id -> IDENTIFIER .)
    SEMICOLON       reduce using rule 68 (qualified_id -> IDENTIFIER .)
    $end            reduce using rule 68 (qualified_id -> IDENTIFIER .)
    GROUP           reduce using rule 68 (qualified_id -> IDENTIFIER .)
    ORDER           reduce using rule 68 (qualified_id -> IDENTIFIER .)
    UNION           reduce using rule 68 (qualified_id -> IDENTIFIER .)
    INTERSECT       reduce using rule 68 (qualified_id -> IDENTIFIER .)
    EXCEPT          reduce using rule 68 (qualified_id -> IDENTIFIER .)
    WHERE           reduce using rule 68 (qualified_id -> IDENTIFIER .)
    INNER           reduce using rule 68 (qualified_id -> IDENTIFIER .)
    LEFT            reduce using rule 68 (qualified_id -> IDENTIFIER .)
    RIGHT           reduce using rule 68 (qualified_id -> IDENTIFIER .)
    FULL            reduce using rule 68 (qualified_id -> IDENTIFIER .)
    CROSS           reduce using rule 68 (qualified_id -> IDENTIFIER .)
    JOIN            reduce using rule 68 (qualified_id -> IDENTIFIER .)
    HAVING          reduce using rule 68 (qualified_id -> IDENTIFIER .)


state 30

    (32) aggregate_func -> SUM . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 47


state 31

    (33) aggregate_func -> COUNT . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 48


state 32

    (34) aggregate_func -> AVG . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 49


state 33

    (35) aggregate_func -> MIN . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 50


state 34

    (36) aggregate_func -> MAX . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 51


state 35

    (76) insert_stmt -> INSERT INTO . IDENTIFIER VALUES LPAREN value_list RPAREN

    IDENTIFIER      shift and go to state 52


state 36

    (80) update_stmt -> UPDATE IDENTIFIER . SET assignment_list opt_where

    SET             shift and go to state 53


state 37

    (79) delete_stmt -> DELETE FROM . IDENTIFIER opt_where

    IDENTIFIER      shift and go to state 54


state 38

    (69) create_stmt -> CREATE TABLE . IDENTIFIER LPAREN column_defs RPAREN

    IDENTIFIER      shift and go to state 55


state 39

    (84) drop_stmt -> DROP TABLE . IDENTIFIER

    IDENTIFIER      shift and go to state 56


state 40

    (10) show_tables_stmt -> SHOW TABLES .

    SEMICOLON       reduce using rule 10 (show_tables_stmt -> SHOW TABLES .)
    $end            reduce using rule 10 (show_tables_stmt -> SHOW TABLES .)


state 41

    (15) set_operation -> select_statement UNION select_statement .

    SEMICOLON       reduce using rule 15 (set_operation -> select_statement UNION select_statement .)
    $end            reduce using rule 15 (set_operation -> select_statement UNION select_statement .)


state 42

    (16) set_operation -> select_statement INTERSECT select_statement .

    SEMICOLON       reduce using rule 16 (set_operation -> select_statement INTERSECT select_statement .)
    $end            reduce using rule 16 (set_operation -> select_statement INTERSECT select_statement .)


state 43

    (17) set_operation -> select_statement EXCEPT select_statement .

    SEMICOLON       reduce using rule 17 (set_operation -> select_statement EXCEPT select_statement .)
    $end            reduce using rule 17 (set_operation -> select_statement EXCEPT select_statement .)


state 44

    (11) select_statement -> SELECT projections FROM . from_clause opt_joins opt_where opt_groupby opt_orderby
    (12) from_clause -> . IDENTIFIER
    (13) from_clause -> . LPAREN select_statement RPAREN
    (14) from_clause -> . LPAREN select_statement RPAREN AS IDENTIFIER

    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 59

    from_clause                    shift and go to state 57

state 45

    (29) projections -> projections COMMA . projection_item
    (30) projection_item -> . qualified_id
    (31) projection_item -> . aggregate_func
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER
    (32) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (33) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (34) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (35) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (36) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    IDENTIFIER      shift and go to state 29
    SUM             shift and go to state 30
    COUNT           shift and go to state 31
    AVG             shift and go to state 32
    MIN             shift and go to state 33
    MAX             shift and go to state 34

    projection_item                shift and go to state 60
    qualified_id                   shift and go to state 27
    aggregate_func                 shift and go to state 28

state 46

    (67) qualified_id -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 61


state 47

    (32) aggregate_func -> SUM LPAREN . qualified_id RPAREN
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    qualified_id                   shift and go to state 62

state 48

    (33) aggregate_func -> COUNT LPAREN . qualified_id RPAREN
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    qualified_id                   shift and go to state 63

state 49

    (34) aggregate_func -> AVG LPAREN . qualified_id RPAREN
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    qualified_id                   shift and go to state 64

state 50

    (35) aggregate_func -> MIN LPAREN . qualified_id RPAREN
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    qualified_id                   shift and go to state 65

state 51

    (36) aggregate_func -> MAX LPAREN . qualified_id RPAREN
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    qualified_id                   shift and go to state 66

state 52

    (76) insert_stmt -> INSERT INTO IDENTIFIER . VALUES LPAREN value_list RPAREN

    VALUES          shift and go to state 67


state 53

    (80) update_stmt -> UPDATE IDENTIFIER SET . assignment_list opt_where
    (81) assignment_list -> . assignment
    (82) assignment_list -> . assignment_list COMMA assignment
    (83) assignment -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 68

    assignment_list                shift and go to state 69
    assignment                     shift and go to state 70

state 54

    (79) delete_stmt -> DELETE FROM IDENTIFIER . opt_where
    (48) opt_where -> . WHERE expression
    (49) opt_where -> . empty
    (87) empty -> .

    WHERE           shift and go to state 72
    SEMICOLON       reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)

    opt_where                      shift and go to state 71
    empty                          shift and go to state 73

state 55

    (69) create_stmt -> CREATE TABLE IDENTIFIER . LPAREN column_defs RPAREN

    LPAREN          shift and go to state 74


state 56

    (84) drop_stmt -> DROP TABLE IDENTIFIER .

    SEMICOLON       reduce using rule 84 (drop_stmt -> DROP TABLE IDENTIFIER .)
    $end            reduce using rule 84 (drop_stmt -> DROP TABLE IDENTIFIER .)


state 57

    (11) select_statement -> SELECT projections FROM from_clause . opt_joins opt_where opt_groupby opt_orderby
    (37) opt_joins -> . join_list
    (38) opt_joins -> . empty
    (39) join_list -> . join_item
    (40) join_list -> . join_list join_item
    (87) empty -> .
    (41) join_item -> . join_type JOIN IDENTIFIER ON expression
    (42) join_type -> . INNER
    (43) join_type -> . LEFT
    (44) join_type -> . RIGHT
    (45) join_type -> . FULL
    (46) join_type -> . CROSS
    (47) join_type -> . empty

    WHERE           reduce using rule 87 (empty -> .)
    GROUP           reduce using rule 87 (empty -> .)
    ORDER           reduce using rule 87 (empty -> .)
    UNION           reduce using rule 87 (empty -> .)
    INTERSECT       reduce using rule 87 (empty -> .)
    EXCEPT          reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    JOIN            reduce using rule 87 (empty -> .)
    INNER           shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    FULL            shift and go to state 83
    CROSS           shift and go to state 84

    opt_joins                      shift and go to state 75
    join_list                      shift and go to state 76
    empty                          shift and go to state 77
    join_item                      shift and go to state 78
    join_type                      shift and go to state 79

state 58

    (12) from_clause -> IDENTIFIER .

    INNER           reduce using rule 12 (from_clause -> IDENTIFIER .)
    LEFT            reduce using rule 12 (from_clause -> IDENTIFIER .)
    RIGHT           reduce using rule 12 (from_clause -> IDENTIFIER .)
    FULL            reduce using rule 12 (from_clause -> IDENTIFIER .)
    CROSS           reduce using rule 12 (from_clause -> IDENTIFIER .)
    WHERE           reduce using rule 12 (from_clause -> IDENTIFIER .)
    GROUP           reduce using rule 12 (from_clause -> IDENTIFIER .)
    ORDER           reduce using rule 12 (from_clause -> IDENTIFIER .)
    JOIN            reduce using rule 12 (from_clause -> IDENTIFIER .)
    UNION           reduce using rule 12 (from_clause -> IDENTIFIER .)
    INTERSECT       reduce using rule 12 (from_clause -> IDENTIFIER .)
    EXCEPT          reduce using rule 12 (from_clause -> IDENTIFIER .)
    SEMICOLON       reduce using rule 12 (from_clause -> IDENTIFIER .)
    $end            reduce using rule 12 (from_clause -> IDENTIFIER .)
    RPAREN          reduce using rule 12 (from_clause -> IDENTIFIER .)


state 59

    (13) from_clause -> LPAREN . select_statement RPAREN
    (14) from_clause -> LPAREN . select_statement RPAREN AS IDENTIFIER
    (11) select_statement -> . SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby

    SELECT          shift and go to state 11

    select_statement               shift and go to state 85

state 60

    (29) projections -> projections COMMA projection_item .

    FROM            reduce using rule 29 (projections -> projections COMMA projection_item .)
    COMMA           reduce using rule 29 (projections -> projections COMMA projection_item .)


state 61

    (67) qualified_id -> IDENTIFIER DOT IDENTIFIER .

    FROM            reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    EQUALS          reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    NEQ             reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    OR              reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    PLUS            reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    STAR            reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE          reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    GROUP           reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    ORDER           reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    UNION           reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    INTERSECT       reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    EXCEPT          reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    WHERE           reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    INNER           reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    LEFT            reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    RIGHT           reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    FULL            reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    CROSS           reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    JOIN            reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    HAVING          reduce using rule 67 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)


state 62

    (32) aggregate_func -> SUM LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 86


state 63

    (33) aggregate_func -> COUNT LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 87


state 64

    (34) aggregate_func -> AVG LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 88


state 65

    (35) aggregate_func -> MIN LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 89


state 66

    (36) aggregate_func -> MAX LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 90


state 67

    (76) insert_stmt -> INSERT INTO IDENTIFIER VALUES . LPAREN value_list RPAREN

    LPAREN          shift and go to state 91


state 68

    (83) assignment -> IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 92


state 69

    (80) update_stmt -> UPDATE IDENTIFIER SET assignment_list . opt_where
    (82) assignment_list -> assignment_list . COMMA assignment
